ISIN_BC;Biodiversity;EET Data Set Information;Energy efficiency;Environmental;Fossil fuels;Greenhouse gas emissions;Main criterias used for a first screening of ESG related products;MiFID Sustainability Preference Flag;MiFID/IDD Target Market - Manufacturer angle (from a client perspective);Scoping according to SFDR annex template;Social;Social and employee matters;Waste;Water
AT0000774484_15;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000784756_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000785340_17;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000799804_3231;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000799820_3313;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
AT0000799846_18;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000799861_18;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000801071_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000801097_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000802491_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.75;1.0;0.6666666666666666;1.0;1.0;1.0;1.0
AT0000803689_13;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.5;1.0;1.0;1.0;1.0
AT0000803697_3233;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.5;1.0;1.0;1.0;1.0
AT0000805221_2779;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000805486_2779;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000810056_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000811286_3231;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000811336_3313;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000811344_3313;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000811351_3313;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000811369_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000811666_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
AT0000811674_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
AT0000812698_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000813068_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000815006_18;1.0;0.4;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000817788_3230;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
AT0000818885_3313;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000820139_3313;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
AT0000822382_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000822408_17;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000825468_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000825476_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000825484_3231;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
AT0000825500_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000828553_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000856505_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000857008_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000857024_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000857081_3231;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000857164_18;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
AT0000859236_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
AT0000859509_2913;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000859582_14;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0
AT0000859624_3230;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;1.0;1.0;1.0
AT0000946488_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
AT0000947643_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
AT0000948583_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
AT0000969787_18;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AT0000973029_14;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.5;1.0;1.0;1.0;1.0
AT0000973037_3233;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.5;1.0;1.0;1.0;1.0
BE0057843311_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE0142525329_3230;1.0;0.6;0.0;1.0;0.0;0.9047619047619048;1.0;0.5;1.0;0.5;1.0;0.8;1.0;1.0
BE0163900674_2731;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0163901680_3231;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0170209713_487;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0170210729_2732;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0174873795_487;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE0176734979_3231;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0176735018_491;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0940607956_487;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0
BE0940608962_3230;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BE0942872327_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BE0945529700_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0945530716_2732;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE0948877239_2732;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
BE0948878245_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
BE6214508093_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0
BE6214509109_487;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6214512137_3231;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6214513143_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6214514158_491;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6253612228_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6253613234_3230;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;1.0;1.0
BE6253617276_2021;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
BE6269801120_2732;1.0;0.6;0.0;1.0;0.0;0.9047619047619048;1.0;0.5;1.0;0.5;1.0;0.8;1.0;1.0
BE6275981817_9760;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6275985859_9760;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6275990909_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6275992921_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6275994943_9760;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6275995957_9760;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
BE6277606578_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE6286677107_3230;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE6286680135_487;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE6286681141_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE6286682156_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
BE6286720535_3313;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
CH0281016474_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0281016656_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0281017506_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0281018538_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0294813131_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0294813149_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0297178714_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH0297178755_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH0297178771_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH0311188863_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
CH0311189556_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
CH0311189580_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
CH0381682621_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
CH0481373295_3233;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH0481373311_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH0487357052_512;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0487357136_393;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0487357144_393;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0530164190_511;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0531747381_393;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0531753587_393;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH0578494418_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0578494426_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0584288531_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0584288564_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH0584288580_393;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
CH1189223345_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CH1240611561_512;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
CH1240611579_393;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
DE0002605037_475;0.0;0.6;0.0;0.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
DE0008471301_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008471376_15;1.0;0.4;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
DE0008474008_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474024_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474032_2779;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;1.0;0.4;0.0;0.0
DE0008474057_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474065_2779;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474149_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474156_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474198_354;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474214_18;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474230_354;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474248_13;0.0;0.8;0.0;0.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
DE0008474263_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474289_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008474297_2779;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008476508_13;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008476516_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;1.0;0.4;0.0;0.0
DE0008476524_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008476532_18;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008478058_2913;1.0;0.8;0.0;0.0;0.0;0.7619047619047619;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;0.0;0.0
DE0008478082_18;1.0;0.8;1.0;1.0;1.0;1.0;1.0;0.5;1.0;0.16666666666666666;1.0;1.0;1.0;1.0
DE0008478090_475;1.0;0.8;0.0;0.0;0.0;0.7619047619047619;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;0.0;0.0
DE0008478116_2913;1.0;0.4;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.0;0.5;1.0;1.0;1.0
DE0008480682_2779;1.0;1.0;0.0;0.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
DE0008483678_2779;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
DE0008484502_18;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
DE0008484957_2779;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
DE0008486655_2913;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
DE0008490822_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;1.0
DE0008490848_2779;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008490897_13;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008490962_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0008490988_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0009752253_2913;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.6666666666666666;1.0;1.0;1.0;1.0
DE0009752303_13;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
DE0009766832_14;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
DE0009766881_2779;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
DE0009766964_19;1.0;1.0;0.0;0.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
