ISIN_BC;Biodiversity;EET Data Set Information;Energy efficiency;Environmental;Fossil fuels;Greenhouse gas emissions;Main criterias used for a first screening of ESG related products;MiFID Sustainability Preference Flag;MiFID/IDD Target Market - Manufacturer angle (from a client perspective);Scoping according to SFDR annex template;Social;Social and employee matters;Waste;Water
DE0009769703_2779;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;1.0;0.4;0.0;0.0
DE0009769729_13;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0009769760_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0009769794_2779;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0009770206_13;1.0;0.8;0.0;0.0;0.0;0.7619047619047619;1.0;0.25;1.0;0.0;0.0;1.0;0.0;0.0
DE0009771964_2779;1.0;1.0;0.0;0.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.3333333333333333;0.0;0.4;0.0;0.0
DE0009773010_2913;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
DE0009777003_2913;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
DE0009780221_2913;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
DE0009807008_2913;0.0;0.4;1.0;0.0;1.0;0.0;1.0;0.25;1.0;0.0;1.0;0.4;0.0;0.0
DK0060579423_12;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.2;0.0;0.0
DK0061671799_12;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.2;0.0;0.0
ES0107489009_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0107489017_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0107489025_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0107489033_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0107489041_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0107489058_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111092005_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111092013_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111092021_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111092039_1058;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187003_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187011_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187029_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187037_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187045_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0111187052_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0116371008_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0126536038_3230;0.0;0.8;0.0;0.0;0.0;0.09523809523809523;1.0;0.5;1.0;0.5;0.0;0.2;0.0;0.0
ES0126551037_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0126553033_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0138168036_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0138253036_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0138712031_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0159201005_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0159201013_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0159201021_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0159259003_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0159259011_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0159259029_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
ES0173829005_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0173829013_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0173829021_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0173829039_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0173856032_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ES0174403008_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174403016_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174403024_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174403032_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174403040_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174403057_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174434003_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174434011_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174434037_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436008_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436016_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436024_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436032_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436040_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0174436057_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
ES0182543035_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
FR0000095465_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0000096695_3313;1.0;0.8;0.0;1.0;1.0;0.14285714285714285;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
FR0000097156_3313;1.0;0.4;0.0;1.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.6;1.0;1.0
FR0000097560_3313;1.0;0.8;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.8;1.0;1.0
FR0000098683_245;0.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;0.0;0.6;0.0;0.0
FR0000099939_3230;1.0;0.4;0.0;1.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.6;1.0;1.0
FR0000281966_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0000288185_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
FR0000290124_3313;1.0;0.4;0.0;1.0;0.0;0.47619047619047616;1.0;0.5;1.0;0.16666666666666666;0.0;0.6;1.0;1.0
FR0000290926_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0000291239_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
FR0000291528_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0000293698_3230;1.0;0.8;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.8;1.0;1.0
FR0000293714_3230;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
FR0000296436_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
FR0000299240_3230;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.0;1.0;0.0;1.0;0.6;0.0;0.0
FR0000299364_643;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0000299620_3313;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.16666666666666666;1.0;1.0;1.0;1.0
FR0000431538_245;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
FR0007028907_3313;0.0;1.0;0.0;0.0;0.0;0.23809523809523808;1.0;1.0;1.0;0.6666666666666666;1.0;0.6;0.0;0.0
FR0007030663_643;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
FR0007368865_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FR0007371810_3230;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.16666666666666666;1.0;1.0;1.0;1.0
FR0007371877_3230;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FR0007374145_3230;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
FR0007381983_3230;1.0;0.8;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.8;1.0;1.0
FR0007385000_3230;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007390075_3313;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
FR0007453477_354;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FR0007462833_3313;1.0;0.8;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.8;1.0;1.0
FR0007465075_3230;1.0;0.8;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.8;1.0;1.0
FR0007465083_3230;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.16666666666666666;1.0;1.0;1.0;1.0
FR0007473798_3313;0.0;0.4;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
FR0007474648_3230;1.0;0.8;0.0;1.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;1.0;0.6;0.0;0.0
FR0007475843_354;1.0;0.8;0.0;0.0;0.0;0.7619047619047619;1.0;0.5;1.0;0.3333333333333333;0.0;1.0;0.0;0.0
FR0007476734_3313;0.0;0.8;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.5;0.0;0.6;1.0;1.0
FR0007477047_3230;0.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
FR0007478052_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007478060_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007479365_3313;1.0;0.8;0.0;1.0;0.0;1.0;1.0;0.5;1.0;0.16666666666666666;1.0;1.0;1.0;1.0
FR0007481817_3230;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
FR0007485230_3313;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FR0007485263_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007485719_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
FR0007488671_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007488689_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
FR0007492665_9760;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
FR0007492681_3230;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
FR0007493051_9760;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.0;1.0;0.0;1.0;0.6;0.0;0.0
GB0000799923_2605;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
GB0000804335_2605;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
GB0003692174_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0003717179_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0005494629_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0005497416_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030926736_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030926843_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030927700_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030927817_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030932346_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030932452_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030932676_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030932783_205;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030937840_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030938038_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030938368_3232;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030938475_2914;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030939440_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0030939556_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031107021_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031107468_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031107807_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031108433_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031110397_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031110843_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031110959_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031111361_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031111478_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031111700_3232;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031111817_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031285678_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031285785_3232;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031286080_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031286197_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031288912_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031289092_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031289100_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031289217_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031289324_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031289431_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031616708_9760;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031616815_2914;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031957102_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031957219_3232;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031958621_3232;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031958738_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031960478_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031960585_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031960692_3313;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0031960700_697;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GB0033521955_2605;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
GG00B1YMBS31_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GG00B52MXV06_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00B52VG522_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
