ISIN_BC;Biodiversity;EET Data Set Information;Energy efficiency;Environmental;Fossil fuels;Greenhouse gas emissions;Main criterias used for a first screening of ESG related products;MiFID Sustainability Preference Flag;MiFID/IDD Target Market - Manufacturer angle (from a client perspective);Scoping according to SFDR annex template;Social;Social and employee matters;Waste;Water
GG00B57GCT81_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00B58LGT06_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00B5SNRY87_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00B5TDGJ56_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00B76V9426_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GG00B76V9533_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GG00BFWK7H85_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM0Y54_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1312_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1429_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1536_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1643_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1759_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1866_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1973_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1B92_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1C00_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BGGM1F31_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BLG33V10_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BLG33W27_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BLG33X34_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BLG33Y41_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BMD24M63_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BQB32251_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BSS86034_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GG00BSS86364_3129;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GG00BWFGQ647_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
GG00BWFGQ753_246;0.0;0.2;0.0;0.0;1.0;0.09523809523809523;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
IE0000829238_2913;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0000829451_18;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0000829568_14;1.0;0.4;0.0;1.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
IE0000830236_17;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0000838304_14;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0000931182_2779;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0001534761_2785;0.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.16666666666666666;0.0;0.8;0.0;1.0
IE0002458671_2605;1.0;0.6;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IE0003763251_2785;0.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.16666666666666666;0.0;0.8;0.0;1.0
IE0004314401_205;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0004324657_3231;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0004328963_3313;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0004329151_3313;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0004329268_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0004329375_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0004329607_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0004334029_13;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
IE0004345025_18;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0004347849_431;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
IE0004354209_15;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
IE0004850503_205;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0004851352_14;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0004866665_18;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0004866889_2913;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0004866996_2605;1.0;0.4;0.0;1.0;0.0;0.23809523809523808;1.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0
IE0004868828_2779;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
IE0004904748_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0005060367_2779;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
IE0005324847_354;1.0;0.4;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
IE0008004719_3313;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0008005567_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0008040424_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0008042461_3059;1.0;0.6;1.0;1.0;1.0;0.8095238095238095;1.0;0.0;1.0;0.0;0.5;1.0;1.0;1.0
IE0008365516_18;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0008366589_2720;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
IE0008366704_2608;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0008366928_2608;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.5;1.0;0.6;0.0;0.0
IE0008367009_9760;1.0;0.6;0.0;1.0;0.0;0.6190476190476191;1.0;0.25;1.0;0.16666666666666666;1.0;0.6;0.0;0.0
IE0008553855_3231;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008554044_3231;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008554267_3231;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008643037_3230;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008643250_3230;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008707428_2720;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0008720272_3313;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.5;1.0;0.5;0.0;0.4;0.0;0.0
IE0009240692_3231;0.0;0.8;0.0;0.0;0.0;0.7619047619047619;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
IE0009407531_3313;0.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.16666666666666666;0.0;0.8;0.0;1.0
IT0000382561_354;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
IT0000388204_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IT0000388808_354;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
IT0000388840_282;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0001080404_282;0.0;0.8;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
IT0001250205_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0001250239_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0001318739_282;1.0;0.8;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IT0001374245_354;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
IT0001374302_354;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
IT0001468047_282;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
IT0004240542_282;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
IT0004253800_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0004253826_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0004791759_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0004812449_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0004812464_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0004812514_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0004812530_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0004814064_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IT0004814510_282;1.0;0.8;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IT0004814577_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0004814643_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005028680_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005028698_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005125049_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005125064_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005125080_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005189128_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005241440_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005241465_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005243263_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005243289_282;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005250243_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005250268_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005250904_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005323131_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;1.0;1.0;1.0;1.0
IT0005340952_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005351322_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005351371_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005358046_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005358061_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005362832_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
IT0005371080_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005371106_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005381865_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005381907_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005381923_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
IT0005389793_282;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LI0010404585_351;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0017502381_2810;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0022353390_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0028897788_349;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0037862872_511;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0042307384_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0045967341_205;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0047679860_3313;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
LI0123466802_15;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0148578169_205;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0181468138_3313;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
LI0183680391_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0185254757_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0185254765_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0245942557_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0252716753_3313;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
LI0253998061_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0253998095_200;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0292265704_393;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0306626206_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0321177912_200;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0324221725_511;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0324221808_393;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0329781590_3313;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
LI0329781608_3313;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.0;0.0;1.0;1.0;1.0
LI0334507477_205;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0334507485_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0335987173_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LI0336894352_3230;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0336894360_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0336894378_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0339972288_3313;0.0;0.6;0.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;0.0;0.0;0.0;0.0
LI0348132080_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;1.0;1.0
LI0348132148_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;1.0;1.0
LI0348132296_3313;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.5;1.0;0.0;1.0;1.0;1.0;1.0
LI0351138891_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0351138917_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
