ISIN_BC;Biodiversity;EET Data Set Information;Energy efficiency;Environmental;Fossil fuels;Greenhouse gas emissions;Main criterias used for a first screening of ESG related products;MiFID Sustainability Preference Flag;MiFID/IDD Target Market - Manufacturer angle (from a client perspective);Scoping according to SFDR annex template;Social;Social and employee matters;Waste;Water
LI0351138925_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0364737259_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0394750827_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0394750835_3233;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0394750843_3230;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0394750850_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0408681091_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0408681109_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0408681117_3313;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0408681125_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0459812520_2810;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0
LI0466183220_2810;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LI0466188294_3235;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LU0012006317_354;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0028445327_354;1.0;0.8;0.0;0.0;0.0;0.7142857142857143;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
LU0028445590_354;1.0;0.8;0.0;0.0;0.0;0.8095238095238095;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
LU0034955152_431;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.75;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LU0034955236_431;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.75;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LU0040769829_431;1.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.16666666666666666;0.0;1.0;0.0;0.0
LU0044957727_2779;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0044957990_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0044958022_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0047987325_2779;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0048215999_431;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0048388663_13;1.0;0.6;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.16666666666666666;0.0;1.0;1.0;1.0
LU0048423833_2779;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0
LU0048423916_611;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0
LU0048424138_17;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0
LU0049853897_16;1.0;0.6;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.16666666666666666;0.0;1.0;1.0;1.0
LU0049910796_354;1.0;0.4;1.0;1.0;1.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.5;1.0;1.0;1.0
LU0049911091_430;1.0;0.4;1.0;1.0;1.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.5;1.0;1.0;1.0
LU0049911844_354;1.0;0.4;1.0;1.0;1.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.5;1.0;1.0;1.0
LU0049912065_354;1.0;0.4;1.0;1.0;1.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.5;1.0;1.0;1.0
LU0050126431_431;1.0;0.6;0.0;0.0;0.0;0.47619047619047616;1.0;0.0;1.0;0.16666666666666666;0.0;1.0;0.0;0.0
LU0050692549_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0050693513_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0050693943_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0051128774_431;1.0;1.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.5;1.0;0.5;0.0;0.8;0.0;0.0
LU0051128931_431;1.0;1.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.5;1.0;0.5;0.0;0.8;0.0;0.0
LU0051129079_431;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0051129152_431;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0052864419_431;1.0;0.6;1.0;1.0;1.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
LU0053671581_2913;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
LU0053685615_18;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.5;1.0;0.16666666666666666;0.0;0.4;0.0;0.0
LU0054300461_246;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
LU0054403190_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0054548911_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0054846695_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0056052961_16;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
LU0056053001_16;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;0.0;1.0;0.0;0.0
LU0057025933_16;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.75;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LU0057026071_431;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.75;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LU0058720904_15;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0058721035_431;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0060230025_2913;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.4;0.0;0.0
LU0061928585_2913;1.0;0.8;1.0;0.0;1.0;1.0;1.0;0.75;1.0;0.3333333333333333;0.0;1.0;1.0;1.0
LU0062903967_431;1.0;0.6;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.16666666666666666;0.0;1.0;1.0;1.0
LU0062906986_431;1.0;0.6;0.0;0.0;0.0;1.0;1.0;0.25;1.0;0.16666666666666666;0.0;1.0;1.0;1.0
LU0067059799_2913;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0077500055_18;1.0;0.6;0.0;0.0;0.0;0.8095238095238095;1.0;0.5;1.0;0.5;1.0;1.0;0.0;0.0
LU0094967261_708;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0094967691_3235;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
LU0095053426_2913;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.25;1.0;0.0;1.0;1.0;1.0;1.0
NL0000215366_2732;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NL0000286441_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NL0000289627_3313;1.0;0.6;0.0;0.0;0.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0000289858_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0000292225_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0000293348_2732;1.0;0.6;0.0;0.0;0.0;0.8571428571428571;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0000442101_3230;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NL0001130481_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0001130499_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0006089229_3313;1.0;0.6;0.0;0.0;0.0;0.8571428571428571;1.0;0.75;1.0;0.6666666666666666;0.0;0.8;0.0;0.0
NL0006294092_3313;1.0;0.2;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.3333333333333333;0.0;0.8;1.0;1.0
NL0006294167_3313;1.0;0.2;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0
NL0006311771_3313;1.0;1.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.5;1.0;0.5;0.0;0.8;0.0;0.0
NL0006311797_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0006311813_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0006311839_3230;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0006311847_3230;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0009272764_2913;1.0;0.8;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.6;1.0;1.0
NL0009272772_2913;1.0;0.8;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.6;1.0;1.0
NL0009272780_2913;1.0;0.8;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.6;1.0;1.0
NL0009676899_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009676907_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009676915_2020;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009676923_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009676931_2021;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009676949_2020;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0009690239_2913;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.2;0.0;0.0
NL0009690247_2913;0.0;0.8;0.0;0.0;0.0;0.2857142857142857;1.0;0.25;1.0;0.0;0.0;0.4;1.0;1.0
NL0009864487_3230;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
NL0010066197_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066205_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066213_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066221_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066239_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066247_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066254_3313;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066262_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010066270_2020;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3333333333333333;0.0;0.0;0.0;0.0
NL0010290540_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0010290557_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0010290565_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0010408704_2913;1.0;0.8;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.4;1.0;1.0
NL0010489316_3230;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NL0010489373_3313;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;1.0;0.0;0.0;0.0
NL0010583415_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NL0010610309_487;1.0;0.6;0.0;0.0;0.0;0.3333333333333333;1.0;0.25;1.0;0.0;0.5;0.4;0.0;0.0
NL0010621934_3313;1.0;1.0;0.0;0.0;0.0;0.047619047619047616;1.0;0.25;1.0;0.0;0.0;0.8;0.0;0.0
NL0010731816_2913;1.0;0.8;0.0;0.0;0.0;0.0;1.0;0.25;1.0;0.0;0.0;0.4;1.0;1.0
NO0010102866_337;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.5;0.0;0.8;0.0;0.0
NO0010827306_337;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.5;0.0;0.8;0.0;0.0
NO0010827819_664;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0010848997_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0010875438_664;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.5;0.0;0.8;0.0;0.0
NO0012525585_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012525593_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012525601_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012727223_664;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012765991_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766007_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766015_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766023_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766031_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766080_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766130_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766148_2020;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766213_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766221_337;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.5;0.0;0.8;0.0;0.0
NO0012766254_2020;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766338_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766346_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766353_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766361_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766379_2020;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012766387_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771163_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771403_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771411_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771429_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771437_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771445_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012771452_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778408_2020;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778424_2021;1.0;0.6;0.0;0.0;0.0;0.5714285714285714;1.0;0.25;1.0;0.5;0.0;0.8;0.0;0.0
NO0012778523_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778531_337;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778564_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778648_2021;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
NO0012778655_2020;0.0;0.2;0.0;0.0;0.0;0.47619047619047616;1.0;0.25;1.0;0.0;1.0;0.8;0.0;0.0
SE0000912057_648;0.0;1.0;0.0;1.0;0.0;0.14285714285714285;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
SE0000987307_3313;0.0;1.0;0.0;1.0;0.0;0.14285714285714285;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
SE0002584235_3313;0.0;1.0;0.0;1.0;0.0;0.14285714285714285;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
SE0005099983_648;0.0;1.0;0.0;1.0;0.0;0.14285714285714285;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
SE0006594388_3313;0.0;1.0;0.0;1.0;0.0;0.14285714285714285;1.0;0.25;1.0;0.0;0.0;0.4;0.0;0.0
SE0008092381_3313;1.0;0.4;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0
SE0013749397_3313;0.0;0.6;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0
SE0013749405_664;0.0;0.6;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0
SE0017767692_3313;1.0;0.4;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0
SE0017767700_3313;1.0;0.4;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0
US9219361006_1630;1.0;0.0;0.0;1.0;0.0;0.6190476190476191;1.0;0.0;1.0;0.5;1.0;0.6;0.0;0.0